Current AppOps Service state:
  Settings:
    top_state_settle_time=+5s0ms
    fg_service_state_settle_time=+5s0ms
    bg_state_settle_time=+1s0ms

  Profile owners:
    Package com.android.wifi.resources.overlay.target:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:11.615 (-2h31m50s122ms)
        ]
  Uid u0a91:
    state=pers
    capability=LCMNFU
    appWidgetVisible=false
    Package com.miui.rom:
      RUN_IN_BACKGROUND (deny): 
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [pers-s] 2026-05-04 15:58:11.768 (-2h31m49s969ms)
        ]
  Uid u0a92:
    state=cch
    capability=------
    appWidgetVisible=false
      READ_SMS: mode=ignore
      READ_PHONE_NUMBERS: mode=ignore
      LEGACY_STORAGE: mode=ignore
    Package com.android.calllogbackup:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [fg-s] 2026-04-30 12:55:11.785 (-4d5h34m49s952ms)
          Access: [bg-s] 2026-05-03 17:05:41.021 (-1d1h24m20s716ms)
          Access: [cch-s] 2026-04-25 02:48:46.740 (-9d15h41m14s997ms)
        ]
    Package com.android.providers.blockednumber:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [fg-s] 2026-05-04 08:00:34.117 (-10h29m27s620ms)
        ]
    Package com.android.providers.userdictionary:
      READ_CONTACTS (allow): 
        null=[
          Access: [fg-upd] 2026-05-03 08:38:02.824 (-1d9h51m58s913ms) proxy[uid=10174, pkg=com.google.android.gm, attributionTag=null]
        ]
      READ_CALL_LOG (allow): 
        null=[
          Access: [fg-s] 2026-05-04 15:58:03.927 (-2h31m57s810ms)
        ]
      WRITE_CALL_LOG (allow): 
        null=[
          Access: [fg-s] 2026-05-04 15:58:03.933 (-2h31m57s804ms)
        ]
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [fg-s] 2026-05-01 06:09:51.399 (-3d12h20m10s338ms)
          Access: [bg-s] 2026-05-04 15:58:11.635 (-2h31m50s102ms)
          Access: [cch-s] 2026-05-04 13:51:44.983 (-4h38m16s754ms)
        ]
    Package com.android.providers.contacts:
      READ_CONTACTS (allow): 
        null=[
          Access: [fg-upd] 2026-05-04 10:28:10.682 (-8h1m51s55ms) proxy[uid=10174, pkg=com.google.android.gm, attributionTag=null]
          Access: [bg-upd] 2026-05-01 14:38:33.941 (-3d3h51m27s796ms) proxy[uid=10174, pkg=com.google.android.gm, attributionTag=null]
          Access: [cch-upd] 2026-05-01 15:26:56.716 (-3d3h3m5s21ms) proxy[uid=10174, pkg=com.google.android.gm, attributionTag=null]
        ]
      READ_CALL_LOG (allow): 
        null=[
          Access: [fg-s] 2026-05-04 13:51:45.378 (-4h38m16s359ms)
          Access: [bg-s] 2026-05-04 13:35:52.980 (-4h54m8s757ms)
          Access: [cch-s] 2026-05-03 16:33:00.083 (-1d1h57m1s654ms)
        ]
      WRITE_CALL_LOG (allow): 
        null=[
          Access: [fg-s] 2026-05-04 13:51:45.405 (-4h38m16s332ms)
          Access: [bg-s] 2026-05-04 13:35:53.033 (-4h54m8s704ms)
          Access: [cch-s] 2026-05-03 16:33:00.132 (-1d1h57m1s605ms)
        ]
      WRITE_SETTINGS (default): 
        null=[
          Reject: [cch-s]2026-04-26 05:57:48.225 (-8d12h32m13s512ms)
        ]
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [fg-s] 2026-04-30 10:58:46.205 (-4d7h31m15s532ms)
          Access: [bg-s] 2026-04-27 17:19:00.956 (-7d1h11m0s781ms)
          Access: [cch-s] 2026-05-02 21:19:35.018 (-1d21h10m26s719ms)
        ]
  Uid u0a93:
    state=cch
    capability=------
    appWidgetVisible=false
    Package com.android.backupconfirm:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:12.046 (-2h31m49s691ms)
        ]
  Uid u0a94:
    state=cch
    capability=------
    appWidgetVisible=false
      READ_PHONE_STATE: mode=ignore
      LEGACY_STORAGE: mode=ignore
    Package com.android.providers.calendar:
      WAKE_LOCK (allow): 
        null=[
          Access: [fg-s] 2026-04-30 15:36:30.910 (-4d2h53m30s827ms) duration=+10ms
          Access: [bg-s] 2026-05-04 15:58:09.918 (-2h31m51s819ms) duration=+58ms
        ]
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [bg-s] 2026-05-04 13:35:54.812 (-4h54m6s925ms)
          Access: [cch-s] 2026-05-04 15:58:12.058 (-2h31m49s679ms)
        ]
  Uid u0a95:
    state=cch
    capability=------
    appWidgetVisible=false
    Package com.android.cellbroadcastreceiver:
      READ_CELL_BROADCASTS (allow): 
        null=[
          Access: [cch-up] 2026-01-21 22:42:46.820 (-102d19h47m14s917ms)
        ]
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:12.023 (-2h31m49s714ms)
        ]
  Uid u0a96:
    state=cch
    capability=------
    appWidgetVisible=false
      NEARBY_WIFI_DEVICES: mode=ignore
    Package com.android.bips:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:12.025 (-2h31m49s712ms)
        ]
  Uid u0a97:
    state=cch
    capability=------
    appWidgetVisible=false
      LEGACY_STORAGE: mode=ignore
    Package com.android.providers.media:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [fg-s] 2026-05-04 13:35:54.733 (-4h54m7s4ms)
          Access: [cch-s] 2026-05-04 15:58:11.614 (-2h31m50s123ms)
        ]
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Reject: [fg-s]2026-04-28 18:40:38.575 (-5d23h49m23s162ms)
        ]
    Package com.android.providers.downloads:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-02 22:21:25.669 (-1d20h8m36s68ms)
        ]
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Reject: [fg-s]2026-05-04 11:01:28.188 (-7h28m33s549ms)
          Reject: [bg-s]2026-05-02 16:37:55.414 (-2d1h52m6s323ms)
        ]
      NO_ISOLATED_STORAGE (deny): 
        null=[
          Reject: [fg-s]2026-04-27 20:57:43.188 (-6d21h32m18s549ms)
        ]
      MIUIOP(10033) (allow): 
        null=[
          Access: [fg-s] 2026-05-02 10:58:21.767 (-2d7h31m39s970ms)
          Access: [bg-s] 2026-05-02 10:58:30.556 (-2d7h31m31s181ms)
        ]
    Package com.android.providers.downloads.ui:
      WRITE_SETTINGS (allow): 
      READ_CLIPBOARD (allow): 
      WRITE_CLIPBOARD (allow): 
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [fg-s] 2026-04-25 21:42:36.142 (-8d20h47m25s595ms)
          Access: [cch-s] 2026-05-01 06:09:51.385 (-3d12h20m10s352ms)
        ]
      MIUIOP(10007) (allow): 
      MIUIOP(10008) (ignore): 
      MIUIOP(10017) (allow): 
      MIUIOP(10020) (allow): 
      MIUIOP(10021) (allow): 
      MIUIOP(10023) (allow): 
    Package com.android.mtp:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [fg-s] 2026-05-04 13:51:44.966 (-4h38m16s771ms)
          Access: [cch-s] 2026-04-30 10:58:46.191 (-4d7h31m15s546ms)
        ]
      START_FOREGROUND (allow): 
        null=[
          Access: [fgsvc-s] 2026-04-26 08:59:17.335 (-8d9h30m44s402ms) duration=+27m56s504ms
          Access: [bg-s] 2026-04-26 17:02:56.845 (-8d1h27m4s892ms) duration=+4ms
        ]
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Reject: [fg-s]2026-05-03 10:15:59.342 (-1d8h14m2s395ms)
        ]
      NO_ISOLATED_STORAGE (deny): 
        null=[
          Reject: [fg-s]2026-04-29 16:26:09.532 (-5d2h3m52s205ms)
        ]
      USE_FULL_SCREEN_INTENT (default): 
      MIUIOP(10033) (allow): 
        null=[
          Access: [fgsvc-s] 2026-04-26 17:02:56.855 (-8d1h27m4s882ms)
        ]
    Package com.android.soundpicker:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [fg-s] 2026-05-03 17:05:41.009 (-1d1h24m20s728ms)
          Access: [bg-s] 2026-05-03 10:41:39.758 (-1d7h48m21s979ms)
          Access: [cch-s] 2026-05-04 08:00:34.109 (-10h29m27s628ms)
        ]
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Reject: [fgsvc-s]2026-04-26 08:59:21.107 (-8d9h30m40s630ms)
          Reject: [fg-s]2026-04-29 21:04:26.469 (-4d21h25m35s268ms)
        ]
      NO_ISOLATED_STORAGE (deny): 
        null=[
          Reject: [fgsvc-s]2026-04-26 08:59:21.107 (-8d9h30m40s630ms)
          Reject: [fg-s]2026-04-29 21:04:26.468 (-4d21h25m35s269ms)
        ]
      USE_FULL_SCREEN_INTENT (default): 
  Uid u0a98:
    state=cch
    capability=------
    appWidgetVisible=false
      LEGACY_STORAGE: mode=ignore
    Package com.android.externalstorage:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:11.769 (-2h31m49s968ms)
        ]
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Reject: [fg-s]2026-05-04 14:25:14.190 (-4h4m47s547ms)
        ]
      NO_ISOLATED_STORAGE (deny): 
        null=[
          Reject: [fg-s]2026-04-30 10:11:27.025 (-4d8h18m34s712ms)
        ]
      MIUIOP(10008) (allow): 
        null=[
          Access: [cch-s] 2026-01-21 22:42:57.442 (-102d19h47m4s295ms)
        ]
  Uid u0a99:
    state=cch
    capability=------
    appWidgetVisible=false
    Package com.android.credentialmanager:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:12.018 (-2h31m49s719ms)
        ]
  Uid u0a100:
    state=cch
    capability=------
    appWidgetVisible=false
    Package com.google.android.packageinstaller:
      SYSTEM_ALERT_WINDOW (default): 
        null=[
          Reject: [top-s]2026-04-26 20:37:16.223 (-7d21h52m45s514ms)
          Reject: [cch-s]2026-04-29 20:41:46.278 (-4d21h48m15s459ms)
        ]
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [bg-s] 2026-04-30 12:55:11.831 (-4d5h34m49s906ms)
          Access: [cch-s] 2026-05-04 15:58:12.005 (-2h31m49s732ms)
        ]
      WRITE_MEDIA_VIDEO (deny): 
        null=[
          Reject: [top-s]2026-05-03 17:36:44.169 (-1d0h53m17s568ms)
        ]
      WRITE_MEDIA_IMAGES (deny): 
        null=[
          Reject: [top-s]2026-05-03 17:36:44.168 (-1d0h53m17s569ms)
        ]
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Reject: [top-s]2026-04-29 21:14:32.429 (-4d21h15m29s308ms)
          Reject: [cch-s]2026-05-03 17:36:43.948 (-1d0h53m17s789ms)
        ]
      NO_ISOLATED_STORAGE (deny): 
        null=[
          Reject: [cch-s]2026-04-29 21:14:32.232 (-4d21h15m29s505ms)
        ]
      MIUIOP(10008) (allow): 
        null=[
          Access: [cch-s] 2026-01-21 22:43:12.912 (-102d19h46m48s825ms)
        ]
      MIUIOP(10033) (allow): 
        null=[
          Access: [top-s] 2026-04-28 18:54:23.141 (-5d23h35m38s596ms)
        ]
  Uid u0a101:
    state=cch
    capability=------
    appWidgetVisible=false
    Package com.google.android.documentsui:
      READ_CLIPBOARD (allow): 
        null=[
          Access: [top-s] 2026-04-29 18:06:25.725 (-5d0h23m36s12ms)
        ]
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:12.045 (-2h31m49s692ms)
        ]
      MIUIOP(10008) (allow): 
        null=[
          Access: [cch-s] 2026-04-24 20:24:41.807 (-9d22h5m19s930ms)
        ]
  Uid u0a102:
    state=cch
    capability=------
    appWidgetVisible=false
    Package com.android.intentresolver:
      WRITE_CLIPBOARD (allow): 
        null=[
          Access: [top-s] 2026-04-27 20:45:47.785 (-6d21h44m13s952ms)
        ]
      GET_USAGE_STATS (default): 
        null=[
          Reject: [top-s]2026-05-04 17:38:30.176 (-51m31s561ms)
        ]
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:11.767 (-2h31m49s970ms)
        ]
      WRITE_MEDIA_AUDIO (deny): 
        null=[
          Reject: [cch-s]2026-04-25 22:54:07.912 (-8d19h35m53s825ms)
        ]
      WRITE_MEDIA_VIDEO (deny): 
        null=[
          Reject: [cch-s]2026-04-25 22:54:07.913 (-8d19h35m53s824ms)
        ]
      WRITE_MEDIA_IMAGES (deny): 
        null=[
          Reject: [cch-s]2026-04-25 22:54:07.913 (-8d19h35m53s824ms)
        ]
      MANAGE_EXTERNAL_STORAGE (default): 
        null=[
          Reject: [cch-s]2026-04-25 22:54:07.911 (-8d19h35m53s826ms)
        ]
      NO_ISOLATED_STORAGE (deny): 
        null=[
          Reject: [cch-s]2026-04-25 22:54:07.912 (-8d19h35m53s825ms)
        ]
      MIUIOP(10008) (allow): 
        null=[
          Access: [cch-s] 2026-01-21 22:43:07.153 (-102d19h46m54s584ms)
        ]
  Uid u0a103:
    state=cch
    capability=------
    appWidgetVisible=false
      READ_PHONE_STATE: mode=ignore
      READ_EXTERNAL_STORAGE: mode=ignore
      WRITE_EXTERNAL_STORAGE: mode=ignore
      LEGACY_STORAGE: mode=ignore
    Package com.android.htmlviewer:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [fg-s] 2026-05-04 15:58:11.977 (-2h31m49s760ms)
        ]
      READ_DEVICE_IDENTIFIERS (deny): 
        null=[
          Reject: [fg-s]2026-05-04 18:10:08.317 (-19m53s420ms)
          Reject: [bg-s]2026-05-04 18:10:06.612 (-19m55s125ms)
          Reject: [cch-s]2026-04-24 20:24:02.121 (-9d22h5m59s616ms)
        ]
      USE_ICC_AUTH_WITH_DEVICE_IDENTIFIER (default): 
        null=[
          Reject: [fg-s]2026-05-04 18:10:08.316 (-19m53s421ms)
          Reject: [bg-s]2026-05-04 18:10:06.612 (-19m55s125ms)
          Reject: [cch-s]2026-04-24 20:24:02.112 (-9d22h5m59s625ms)
        ]
      MIUIOP(10008) (allow): 
        null=[
          Access: [fg-s] 2026-05-03 15:25:52.587 (-1d3h4m9s150ms)
          Access: [bg-s] 2026-05-02 19:37:16.422 (-1d22h52m45s315ms)
          Access: [cch-s] 2026-05-03 08:03:52.658 (-1d10h26m9s79ms)
        ]
  Uid u0a104:
    state=cch
    capability=------
    appWidgetVisible=false
    Package com.android.wallpaper.livepicker:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:11.604 (-2h31m50s133ms)
        ]
  Uid u0a105:
    state=cch
    capability=------
    appWidgetVisible=false
    Package com.android.musicfx:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:12.068 (-2h31m49s669ms)
        ]
  Uid u0a106:
    state=cch
    capability=------
    appWidgetVisible=false
    Package com.android.proxyhandler:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:11.870 (-2h31m49s867ms)
        ]
  Uid u0a107:
    state=cch
    capability=------
    appWidgetVisible=false
    Package com.android.managedprovisioning:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [bg-s] 2026-05-04 13:35:54.760 (-4h54m6s977ms)
          Access: [cch-s] 2026-05-04 15:58:11.771 (-2h31m49s966ms)
        ]
      MIUIOP(10008) (allow): 
        null=[
          Access: [cch-s] 2026-01-21 22:43:07.580 (-102d19h46m54s157ms)
        ]
  Uid u0a108:
    state=cch
    capability=------
    appWidgetVisible=false
      LEGACY_STORAGE: mode=ignore
    Package com.android.sharedstoragebackup:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:12.015 (-2h31m49s722ms)
        ]
  Uid u0a109:
    state=cch
    capability=------
    appWidgetVisible=false
    Package com.android.statementservice:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [bg-s] 2026-05-04 13:51:45.025 (-4h38m16s712ms)
          Access: [cch-s] 2026-05-04 15:58:12.024 (-2h31m49s713ms)
        ]
      MIUIOP(10008) (allow): 
        null=[
          Access: [cch-s] 2026-01-21 22:43:07.972 (-102d19h46m53s765ms)
        ]
  Uid u0a110:
    state=cch
    capability=------
    appWidgetVisible=false
      READ_EXTERNAL_STORAGE: mode=ignore
      READ_MEDIA_AUDIO: mode=ignore
      READ_MEDIA_VIDEO: mode=ignore
      READ_MEDIA_IMAGES: mode=ignore
      LEGACY_STORAGE: mode=ignore
      READ_MEDIA_VISUAL_USER_SELECTED: mode=ignore
    Package com.android.apps.tag:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:12.055 (-2h31m49s682ms)
        ]
  Uid u0a111:
    state=cch
    capability=------
    appWidgetVisible=false
    Package com.android.bookmarkprovider:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:11.615 (-2h31m50s122ms)
        ]
  Uid u0a112:
    state=cch
    capability=------
    appWidgetVisible=false
      POST_NOTIFICATION: mode=ignore
    Package com.android.bluetoothmidiservice:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:11.644 (-2h31m50s93ms)
        ]
  Uid u0a113:
    state=cch
    capability=------
    appWidgetVisible=false
    Package com.android.dreams.basic:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:11.623 (-2h31m50s114ms)
        ]
  Uid u0a114:
    state=cch
    capability=------
    appWidgetVisible=false
    Package com.android.cameraextensions:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:12.078 (-2h31m49s659ms)
        ]
  Uid u0a115:
    state=cch
    capability=------
    appWidgetVisible=false
    Package com.android.carrierdefaultapp:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:11.619 (-2h31m50s118ms)
        ]
      MIUIOP(10008) (allow): 
        null=[
          Access: [cch-s] 2026-01-21 22:43:17.886 (-102d19h46m43s851ms)
        ]
  Uid u0a116:
    state=cch
    capability=------
    appWidgetVisible=false
    Package com.android.certinstaller:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:12.066 (-2h31m49s671ms)
        ]
  Uid u0a117:
    state=cch
    capability=------
    appWidgetVisible=false
    Package com.android.companiondevicemanager:
      COARSE_LOCATION (allow): 
      FINE_LOCATION (allow): 
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:11.622 (-2h31m50s115ms)
        ]
  Uid u0a118:
    state=cch
    capability=------
    appWidgetVisible=false
    Package com.google.android.ext.shared:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:11.609 (-2h31m50s128ms)
        ]
  Uid u0a119:
    state=cch
    capability=------
    appWidgetVisible=false
      COARSE_LOCATION: mode=ignore
      FINE_LOCATION: mode=ignore
    Package com.google.android.captiveportallogin:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:12.059 (-2h31m49s678ms)
        ]
  Uid u0a120:
    state=cch
    capability=------
    appWidgetVisible=false
    Package com.google.android.printservice.recommendation:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:11.694 (-2h31m50s43ms)
        ]
  Uid u0a122:
    state=cch
    capability=------
    appWidgetVisible=false
    Package com.android.pacprocessor:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:11.567 (-2h31m50s170ms)
        ]
  Uid u0a123:
    state=cch
    capability=------
    appWidgetVisible=false
      READ_EXTERNAL_STORAGE: mode=ignore
      WRITE_EXTERNAL_STORAGE: mode=ignore
      LEGACY_STORAGE: mode=ignore
    Package com.android.egg:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:12.056 (-2h31m49s681ms)
        ]
  Uid u0a124:
    state=cch
    capability=------
    appWidgetVisible=false
    Package com.android.simappdialog:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:11.871 (-2h31m49s866ms)
        ]
  Uid u0a126:
    state=pers
    capability=LCMNFU
    appWidgetVisible=false
    foregroundOps:
      COARSE_LOCATION: WATCHER
    hasForegroundWatchers=true
      COARSE_LOCATION: mode=foreground
    Package vendor.qti.hardware.cacert.server:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [pers-s] 2026-05-03 17:05:41.069 (-1d1h24m20s668ms)
        ]
    Package vendor.qti.iwlan:
      FINE_LOCATION (deny): 
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [pers-s] 2026-05-04 15:58:11.774 (-2h31m49s963ms)
        ]
    Package com.qualcomm.qti.cne:
      COARSE_LOCATION (allow): 
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [pers-s] 2026-05-03 10:41:39.804 (-1d7h48m21s933ms)
        ]
  Uid u0a127:
    state=cch
    capability=------
    appWidgetVisible=false
    Package com.qualcomm.timeservice:
      WAKE_LOCK (allow): 
        null=[
          Access: [bg-s] 2026-05-04 13:55:22.002 (-4h34m39s735ms) duration=+14ms
        ]
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [bg-s] 2026-04-27 17:19:01.030 (-7d1h11m0s707ms)
          Access: [cch-s] 2026-05-04 15:58:12.047 (-2h31m49s690ms)
        ]
      MIUIOP(10008) (allow): 
        null=[
          Access: [cch-s] 2026-04-24 20:22:15.614 (-9d22h7m46s123ms)
        ]
  Uid u0a128:
    state=cch
    capability=------
    appWidgetVisible=false
    Package com.google.android.configupdater:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [bg-s] 2026-04-30 20:18:30.905 (-3d22h11m30s832ms)
          Access: [cch-s] 2026-05-04 15:58:11.978 (-2h31m49s759ms)
        ]
      MIUIOP(10008) (allow): 
        null=[
          Access: [cch-s] 2026-01-21 22:43:11.917 (-102d19h46m49s820ms)
        ]
  Uid u0a129:
    state=cch
    capability=------
    appWidgetVisible=false
      COARSE_LOCATION: mode=ignore
      FINE_LOCATION: mode=ignore
      READ_CONTACTS: mode=ignore
      WRITE_CONTACTS: mode=ignore
      POST_NOTIFICATION: mode=ignore
      READ_PHONE_STATE: mode=ignore
      GET_ACCOUNTS: mode=ignore
    Package com.google.android.gms.supervision:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:12.063 (-2h31m49s674ms)
        ]
  Uid u0a130:
    state=cch
    capability=------
    appWidgetVisible=false
      READ_EXTERNAL_STORAGE: mode=ignore
      WRITE_EXTERNAL_STORAGE: mode=ignore
      READ_MEDIA_VIDEO: mode=ignore
      READ_MEDIA_IMAGES: mode=ignore
      LEGACY_STORAGE: mode=ignore
      ACCESS_MEDIA_LOCATION: mode=ignore
      READ_MEDIA_VISUAL_USER_SELECTED: mode=ignore
    Package com.miui.extraphoto:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:11.621 (-2h31m50s116ms)
        ]
  Uid u0a132:
    state=cch
    capability=------
    appWidgetVisible=false
    Package com.google.android.partnersetup:
      SYSTEM_ALERT_WINDOW (default): 
        null=[
          Reject: [cch-s]2026-04-28 18:37:06.026 (-5d23h52m55s711ms)
        ]
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [bg-s] 2026-04-30 12:55:11.755 (-4d5h34m49s982ms)
          Access: [cch-s] 2026-05-04 15:58:11.606 (-2h31m50s131ms)
          Reject: [cch-s]2026-05-01 12:34:57.484 (-3d5h55m4s253ms)
        ]
      MIUIOP(10008) (allow): 
        null=[
          Access: [cch-s] 2026-04-24 20:24:35.808 (-9d22h5m25s929ms)
        ]
  Uid u0a133:
    state=cch
    capability=------
    appWidgetVisible=false
    foregroundOps:
      MOCK_LOCATION: SILENT
    hasForegroundWatchers=false
    Package com.android.hotwordenrollment.xgoogle:
      MOCK_LOCATION (foreground): 
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [bg-s] 2026-05-03 10:41:39.751 (-1d7h48m21s986ms)
          Access: [cch-s] 2026-05-04 15:58:11.489 (-2h31m50s248ms)
        ]
      READ_DEVICE_IDENTIFIERS (allow): 
      SYSTEM_EXEMPT_FROM_SUSPENSION (allow): 
      SYSTEM_EXEMPT_FROM_DISMISSIBLE_NOTIFICATIONS (allow): 
      SYSTEM_EXEMPT_FROM_POWER_RESTRICTIONS (allow): 
      SYSTEM_EXEMPT_FROM_HIBERNATION (allow): 
      MIUIOP(10008) (allow): 
        null=[
          Access: [cch-s] 2026-01-21 22:43:06.254 (-102d19h46m55s483ms)
        ]
  Uid u0a134:
    state=cch
    capability=------
    appWidgetVisible=false
    foregroundOps:
      MOCK_LOCATION: SILENT
    hasForegroundWatchers=false
    Package com.android.hotwordenrollment.okgoogle:
      MOCK_LOCATION (foreground): 
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [bg-s] 2026-05-03 10:41:39.816 (-1d7h48m21s921ms)
          Access: [cch-s] 2026-05-04 15:58:11.624 (-2h31m50s113ms)
        ]
      SYSTEM_EXEMPT_FROM_SUSPENSION (allow): 
      SYSTEM_EXEMPT_FROM_DISMISSIBLE_NOTIFICATIONS (allow): 
      SYSTEM_EXEMPT_FROM_POWER_RESTRICTIONS (allow): 
      SYSTEM_EXEMPT_FROM_HIBERNATION (allow): 
      SYSTEM_EXEMPT_FROM_ACTIVITY_BG_START_RESTRICTION (allow): 
      MIUIOP(10008) (allow): 
        null=[
          Access: [cch-s] 2026-01-21 22:43:06.074 (-102d19h46m55s663ms)
        ]
  Uid u0a136:
    state=cch
    capability=------
    appWidgetVisible=false
    Package com.android.imsserviceentitlement:
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [bg-s] 2026-05-04 13:35:54.745 (-4h54m6s992ms)
          Access: [cch-s] 2026-05-04 15:58:11.631 (-2h31m50s106ms)
        ]
      MIUIOP(10008) (allow): 
        null=[
          Access: [cch-s] 2026-01-21 22:43:07.065 (-102d19h46m54s672ms)
        ]
  Uid u0a139:
    state=cch
    capability=------
    appWidgetVisible=false
      BLUETOOTH_SCAN: mode=ignore
      BLUETOOTH_CONNECT: mode=ignore
      BLUETOOTH_ADVERTISE: mode=ignore
      NEARBY_WIFI_DEVICES: mode=ignore
    Package com.miui.mishare.connectivity:
      RUN_IN_BACKGROUND (deny): 
      RUN_ANY_IN_BACKGROUND (allow): 
        null=[
          Access: [cch-s] 2026-05-04 15:58:11.768 (-2h31m49s969ms)
        ]
  Uid u0a140:
    state=fgsvc
    capability=---NFU
    appWidgetVisible=false
      COARSE_LOCATION: mode=ignore
      FINE_LOCATION: mode=ignore
      READ_CONTACTS: mode=ignore
      READ_CALL_LOG: mode=ignore
      READ_CALENDAR: mode=ignore
      WRITE_CALENDAR: mode=ignore
      POST_NOTIFICATION: mode=ignore
      READ_SMS: mode=ignore
      RECORD_AUDIO: mode=ignore
      READ_PHONE_STATE: mode=ignore
      READ_EXTERNAL_STORAGE: mode=ignore
      WRITE_EXTERNAL_STORAGE: mode=ignore
      GET_ACCOUNTS: mode=ignore
      BLUETOOTH_SCAN: mode=ignore
      READ_MEDIA_AUDIO: mode=ignore
